id,label
9943,0.9999645948410034
2069,0.9885365962982178
6649,0.71941739320755
1391,0.9995614886283875
6803,0.471352219581604
5791,0.471352219581604
6912,0.9999998807907104
2303,0.0003270139277447015
8931,0.471352219581604
11079,0.9994876384735107
6711,1.530621557321865e-05
7275,0.0032622027210891247
698,2.5528654190587474e-10
182,0.9999988079071045
3514,0.0035584555007517338
5300,0.9999603033065796
6456,0.05916718766093254
2185,0.9992916584014893
4991,5.552444054046646e-05
554,0.0673668161034584
10176,0.9995664954185486
8278,0.9346300959587097
8250,0.9713788032531738
12267,2.9274692678882275e-06
679,0.9892483949661255
5277,9.412412516063284e-11
11437,0.9973821043968201
10927,0.1093418300151825
9,6.073920388871556e-08
11148,0.7550797462463379
6371,0.03574502095580101
5911,0.9999830722808838
4426,0.9992062449455261
11852,0.9999978542327881
6035,3.4411925298627466e-05
11654,0.9989941716194153
1504,0.999977707862854
12379,1.0
7520,0.9599431157112122
3758,0.939254105091095
7299,0.9831383228302002
6971,0.0011102722492069006
1803,0.0005194430123083293
9779,0.99992835521698
9719,0.9898384809494019
6709,0.9973188042640686
4904,0.2794126272201538
6352,5.1756300634142605e-11
2426,0.9972270131111145
21,0.9996656179428101
12438,0.9999980926513672
5693,0.9999933242797852
4088,0.00032879982609301805
10085,0.9987218976020813
11276,0.0017265698406845331
4740,0.9616900682449341
10354,0.9958594441413879
6952,0.9990197420120239
9950,4.7026575342168364e-12
1924,0.999971866607666
10239,0.471352219581604
1895,0.9919676184654236
9099,0.9983952641487122
639,9.362056880490854e-05
9100,0.471352219581604
10209,0.981665313243866
2107,0.0022161167580634356
8973,0.9912585616111755
4575,0.0006836827378720045
6706,0.997878909111023
9864,0.0004267963522579521
11489,1.3252618403722383e-12
1501,0.9958792924880981
10090,4.19869102188386e-05
10117,0.00020273105474188924
11346,0.9808158278465271
11850,0.9997604489326477
9407,0.9944183826446533
4940,0.9981903433799744
6359,0.006551704835146666
4229,0.030909743160009384
2222,0.9999954700469971
4581,0.009159967303276062
3054,0.9966224431991577
11162,2.291399687237572e-05
10676,0.2500994801521301
8709,1.2280454029678367e-05
619,0.0005927110905759037
8791,0.9980800151824951
7562,0.978232741355896
9202,0.9999994039535522
11258,1.0
6976,0.9986283779144287
4216,0.9772302508354187
2716,0.471352219581604
7425,0.27447614073753357
7536,0.9999754428863525
8839,0.0010640328982844949
34,0.0009665392572060227
230,1.8620964965521125e-06
2624,0.999990701675415
5318,0.9986253976821899
2277,0.00025528593687340617
2193,0.9990242719650269
3391,0.9990115165710449
9188,0.9999972581863403
8688,8.165061444742605e-06
11494,3.393017067310211e-08
3697,0.9999983310699463
5453,4.4091535977841545e-11
2353,3.3909014263144854e-08
3689,0.050298161804676056
8179,0.9005217552185059
2027,0.08899228274822235
7181,0.9981958270072937
10104,0.9999998807907104
11712,0.9999983310699463
912,0.9997267127037048
3228,0.9978298544883728
8731,0.0035404572263360023
4804,0.8632555603981018
8570,0.0023628666531294584
5464,0.9999983310699463
2508,3.245063635404222e-05
5327,1.0
8182,0.9999278783798218
208,0.9935604333877563
9196,5.160366708878428e-05
12265,0.6916872262954712
3538,0.977833092212677
11631,0.471352219581604
8865,0.9855332970619202
3208,3.030253026281571e-08
4958,0.9888501763343811
850,0.0006978571764193475
342,0.0011760802008211613
9586,0.0011246695648878813
1650,0.02228880487382412
8928,9.813852557272185e-06
10252,0.0001758694415912032
9263,0.9985357522964478
9250,1.3024344298173673e-05
2751,0.9976917505264282
1687,0.9947716593742371
12103,6.346974856796805e-08
8168,0.471352219581604
8985,0.471352219581604
6054,7.173053018050268e-05
773,0.001274028792977333
255,0.7218037843704224
3280,0.7238742709159851
2948,0.9987131357192993
1715,0.999991774559021
8927,0.9541516304016113
12209,6.297329235849247e-08
11876,0.0
3342,0.00021727036801166832
4751,4.634018296201248e-06
12284,0.9999750852584839
7841,0.9928921461105347
6827,0.9852559566497803
1379,1.2816467886977989e-08
4510,0.471352219581604
10422,0.9972653388977051
11167,0.0018310585292056203
11330,1.1678759619826451e-05
6751,0.9999842643737793
11686,9.63980752999305e-08
9345,0.9979901313781738
10115,0.0005424253176897764
5067,0.9999330043792725
10088,1.3348825689263322e-07
2833,0.9999619722366333
10762,1.1899590202091304e-09
7797,0.9999932050704956
2347,0.9999198913574219
3140,0.471352219581604
6331,0.9075808525085449
11683,0.9999997615814209
8359,4.308287770982133e-08
6187,0.9999990463256836
5637,0.0010224072029814124
9256,5.601297758950352e-10
9030,0.9983538389205933
6243,2.23768597606977e-06
5717,0.000768704223446548
2221,0.9996516704559326
4759,0.03249405696988106
6820,0.15984481573104858
6894,6.110010986049019e-08
8907,0.471352219581604
5973,0.9999994039535522
8138,1.4299993381428067e-05
11957,0.9999979734420776
10484,0.9999092817306519
7290,1.4243832424654101e-07
10809,7.886449826521869e-10
5258,0.9963662624359131
244,0.9999959468841553
472,0.008059479296207428
11037,0.9999994039535522
9679,0.0022726065944880247
2812,7.144605206121923e-06
8239,0.004612084478139877
11771,6.979500540182926e-06
11231,0.997190535068512
6951,0.0065711247734725475
6635,0.9997910857200623
8893,0.0004081269435118884
2727,0.9998364448547363
994,0.004359417129307985
10086,1.0
7621,3.7409296055557206e-05
4813,1.501784474555734e-08
7490,1.0
6797,1.0
11186,0.9903402924537659
4565,2.4450837188272345e-11
188,1.5775977146859077e-07
3398,0.00021648376423399895
9715,0.03833450376987457
9825,0.00017078399832826108
10352,0.997897744178772
4971,0.9969727993011475
4241,0.9996989965438843
10074,2.511537391903726e-14
6922,0.0026799505576491356
17,0.9996998310089111
9612,0.9983041286468506
3275,0.9232773184776306
10966,0.9967888593673706
6152,0.26994311809539795
2541,0.9917598366737366
8496,0.9988693594932556
4112,0.0017611293587833643
6358,3.113129423581995e-05
12472,0.9298965334892273
2625,8.559996445001161e-07
5852,0.8690252900123596
4429,0.9999854564666748
3258,2.2750775769964093e-06
8840,0.9274908304214478
5380,0.9999996423721313
6996,1.3608011939503228e-10
8030,1.998723928409163e-05
294,0.9999105930328369
1696,0.9999819993972778
11384,0.9940967559814453
9370,0.0005727179814130068
5904,0.005026813130825758
12374,1.9439620757566445e-07
3371,0.00038588367169722915
1382,0.9998262524604797
12007,0.9961140155792236
2945,0.9996192455291748
1593,2.040855906670913e-05
4101,0.0002546276373323053
10163,0.9990856647491455
7166,0.9999988079071045
7720,0.9973917007446289
4774,0.9812078475952148
10518,0.9987096786499023
59,0.9999998807907104
5035,0.9999797344207764
5645,0.0012379309628158808
6034,0.00031918653985485435
5836,1.0
2445,0.9222190976142883
4005,0.0004920238279737532
1767,0.9949131011962891
11081,0.9999957084655762
9851,0.9996155500411987
10302,0.922992467880249
2394,2.0195001226852582e-08
4346,0.6756473779678345
8540,0.9999724626541138
7481,0.0003491081006359309
12278,8.575865649618208e-05
11981,1.940982663484192e-08
10004,0.9974416494369507
3480,0.9894120097160339
1567,9.603413673175965e-07
9995,0.9969006776809692
7205,0.005181733053177595
3075,0.9999626874923706
3078,0.9984418749809265
3457,0.471352219581604
1326,0.9888274669647217
7588,5.555081315833377e-06
8922,0.7798854112625122
7889,0.0003446439513936639
11126,0.9963319897651672
2083,0.9994094371795654
2725,2.2924104281507596e-10
9406,8.411305316258222e-06
4034,0.9999516010284424
10027,1.0
775,0.471352219581604
5466,0.005452705547213554
2782,0.9999831914901733
4159,0.1719592958688736
5564,5.472333214129321e-05
10265,0.13936454057693481
12347,0.002106620231643319
8031,0.23641151189804077
5859,0.0005494001670740545
1031,0.9125564098358154
8911,0.0008800064097158611
9627,2.189632823501597e-06
7346,0.9999865293502808
8430,0.9986741542816162
10093,0.9978594183921814
6705,3.9518528183180024e-07
3163,1.340826728075603e-13
4952,0.9667855501174927
678,5.704102932213573e-07
7665,0.037824999541044235
10380,0.9959691762924194
11139,0.9896418452262878
1023,1.2055426168444683e-07
127,0.9999178647994995
10462,0.0009210360585711896
1488,2.3279249944607727e-05
12304,0.999891996383667
6805,0.0006664393004029989
8067,0.9999288320541382
3277,0.9583557844161987
3532,0.8472573757171631
7239,1.2289207195273488e-12
10043,0.471352219581604
6798,0.05146211013197899
2876,0.7104409337043762
939,0.9942459464073181
3088,0.0
5172,0.932100772857666
11194,0.9963575005531311
11665,0.9998307228088379
3765,0.9999955892562866
8468,1.2466573025449179e-05
6588,0.980375349521637
4029,8.856063971052208e-08
8630,0.7083234786987305
1466,0.9902555346488953
10956,3.1009927624836564e-05
1667,0.9997294545173645
7948,1.5575829820591025e-05
892,0.8036938905715942
11539,0.9999722242355347
2933,0.13123299181461334
7224,1.1125918382889369e-17
2386,0.9962509274482727
7676,0.9722511172294617
7808,5.388330840544464e-13
8533,6.553877756232396e-05
9919,0.0009692798485048115
7566,0.0013882826315239072
2712,0.9796341061592102
11159,0.9999921321868896
1102,0.00014950188051443547
11803,1.390539273415925e-05
2025,0.001461853040382266
10843,0.471352219581604
2711,0.9972270131111145
6321,0.9991762042045593
2106,2.1638566977344453e-05
9706,0.9988515377044678
7226,0.9999799728393555
3068,0.471352219581604
3526,0.9982094764709473
8790,0.00025512243155390024
7831,0.0044973851181566715
6638,5.94822111565918e-08
8800,0.99998939037323
2952,0.9999650716781616
10759,0.9994321465492249
5515,0.9962326884269714
8938,1.0
1378,0.471352219581604
4671,0.7589966654777527
1605,0.9504740238189697
2348,0.00019538032938726246
5408,0.0001997165527427569
5598,0.000475632754387334
4353,0.471352219581604
5779,0.9985010623931885
10541,0.9809869527816772
1939,0.9527658820152283
5373,0.003948426805436611
7215,0.00013684113218914717
115,0.9729054570198059
11926,0.9961428046226501
9745,0.8752528429031372
3049,0.0006904914625920355
2294,0.00025649997405707836
2274,0.0006591813289560378
4698,0.471352219581604
8038,2.1141419585320203e-16
5000,0.9987649917602539
10545,1.4378698232064835e-08
10696,0.9969630837440491
148,0.9996814727783203
8303,0.003225101390853524
9576,0.9999339580535889
4180,1.0
4007,0.07759086042642593
9984,0.00012129446258768439
3791,0.6805065274238586
12109,0.0001604047283763066
7434,0.999870777130127
5518,0.0030026405584067106
2979,0.9827576279640198
10560,0.675728440284729
5384,0.471352219581604
2964,0.9999974966049194
1665,8.202852768590674e-05
1367,0.9998475313186646
2670,7.802870641171467e-06
2103,3.036361886188388e-05
4284,0.9940863847732544
10704,5.9703914303099737e-05
4309,0.0003984431969001889
10886,3.4902802870107053e-09
6089,0.9999544620513916
6313,0.9999924898147583
9390,0.0002551730431150645
1781,0.9999749660491943
4065,0.000244546914473176
3563,0.9977439641952515
9953,0.0002534877567086369
4762,5.756024454815767e-13
9180,0.0001813122653402388
8650,1.8400917653058423e-34
9750,0.0007989731384441257
1291,1.424023281515474e-07
11102,0.012071856297552586
9817,0.7262908220291138
1285,2.5722659557914085e-09
2545,3.5819466575048864e-05
9207,0.9999583959579468
5097,4.487505520955892e-06
9575,0.0033460170961916447
4697,0.0005492681520991027
5413,0.9999921321868896
4323,0.471352219581604
7828,0.9999377727508545
11184,6.12349640505272e-06
1193,2.3463690013159066e-07
8320,0.11743874847888947
2119,0.9992566704750061
7907,0.9254187345504761
9471,0.00028632619068957865
8852,1.816404164856067e-06
1580,0.9999477863311768
2783,0.00034614632022567093
10808,0.0001687344629317522
1080,0.471352219581604
7710,0.0005936470115557313
6390,0.9766894578933716
1147,0.9999998807907104
7088,0.7303059697151184
4142,0.9999903440475464
409,0.0
10996,0.9999881982803345
10649,0.5287967324256897
10414,0.9999969005584717
4979,0.7192073464393616
551,0.0006064220797270536
8082,1.0
7596,0.9999606609344482
4018,0.9979085922241211
1948,1.0
9388,0.471352219581604
9192,2.7451649842191728e-09
9957,0.471352219581604
8689,5.6251494243042544e-05
3871,0.7309702634811401
11127,5.18449905939633e-06
2555,1.0
11012,0.9999614953994751
12354,0.9971400499343872
9915,1.8988348529092036e-05
815,0.471352219581604
8627,0.2928788661956787
2698,0.001100755063816905
7094,6.656779294456072e-11
11717,0.005010080058127642
11182,0.9999985694885254
1107,0.24364352226257324
2289,8.897509360394906e-07
3174,0.8765493631362915
4539,0.7624300122261047
2855,0.956089973449707
510,0.011012734845280647
9780,7.90223702445969e-12
7317,0.0005258213495835662
4803,0.7986555099487305
9693,1.2953453421005179e-08
4421,0.9948988556861877
10113,0.9391525387763977
8968,0.9999955892562866
8618,0.0013048973632976413
7468,0.9995297193527222
2507,0.999579131603241
11465,0.9335314631462097
9064,0.9999935626983643
11370,0.9894892573356628
12437,1.0639059837558307e-05
7111,0.9992777705192566
9743,0.471352219581604
8934,0.9977287650108337
5114,0.9649329781532288
12121,0.9431383013725281
10394,0.001933327759616077
3185,0.9978905320167542
5744,0.003419059095904231
6166,2.3567221433040686e-05
10916,0.9931776523590088
3138,0.8635640740394592
12248,0.9998887777328491
8841,4.41134079665062e-06
1358,0.09608537703752518
7237,0.9999985694885254
10226,9.13308667804813e-06
3707,0.99983811378479
6556,0.0007485613459721208
3220,1.8134377910428157e-07
12345,6.855885317236243e-07
3101,0.9999969005584717
10871,1.8856296080116408e-08
11332,0.9999995231628418
7549,0.0007168414304032922
11574,5.75646730283097e-08
3565,6.500676136056427e-06
565,0.9215394854545593
3897,0.013075854629278183
6280,0.471352219581604
12450,0.0004910045536234975
7118,0.7069620490074158
11966,5.893050456506899e-06
2056,0.9999765157699585
8972,0.017618827521800995
7234,0.005106882657855749
7692,7.322911187657155e-06
5893,0.00036293413722887635
5036,0.9991330504417419
3953,2.4301312698260524e-11
1574,0.999777615070343
11878,0.9967755675315857
8037,0.04070626571774483
514,0.8383359909057617
906,3.895357804140076e-05
12391,0.9998645782470703
10887,4.3059358176833484e-06
8083,0.9999649524688721
12346,3.449390351306647e-05
681,0.9964544773101807
5815,0.9622305035591125
4706,0.471352219581604
986,4.8830112064024433e-05
9249,0.9979254007339478
3318,0.000185190059710294
6213,0.471352219581604
5044,1.445412234346577e-08
11291,6.705110536131542e-06
7643,0.471352219581604
8580,3.650774127450518e-11
11924,0.0002217254659626633
10679,9.582496204529889e-06
4643,0.9981759786605835
4161,0.9999994039535522
1000,0.9913251399993896
6611,0.9997391104698181
6899,0.9799318909645081
8559,0.9999992847442627
7456,7.306528277695179e-05
7835,0.9999790191650391
7452,1.80372462637024e-05
3700,4.2222563934046775e-05
5,8.556960437999805e-07
122,4.893290661556193e-09
4955,1.0
5936,0.9997901320457458
3889,0.9771292805671692
5578,0.9999996423721313
11421,1.9918836187571287e-05
1250,0.7414603233337402
4260,0.9989296793937683
2399,7.709386412948788e-15
9439,0.9515084624290466
9378,0.9999978542327881
2677,0.01011697482317686
10758,0.7415702939033508
7991,1.5767479055739386e-07
3921,1.0
3733,0.0009547116933390498
11795,0.9999964237213135
5136,0.0011993501102551818
8238,0.9999326467514038
11956,0.7596707344055176
12443,0.9976089000701904
2895,0.9998990297317505
12041,0.002704643877223134
8916,0.997334361076355
9411,0.7992478609085083
11767,0.9999752044677734
9924,6.489403403975302e-06
9806,0.9975791573524475
11505,0.471352219581604
8636,0.8388797640800476
3374,0.000678322627209127
5910,0.976552426815033
7005,0.0009745734860189259
7503,0.0037925022188574076
46,0.9997879862785339
7601,0.999262273311615
583,2.915497361755115e-06
1352,0.00036791260936297476
2376,0.9999998807907104
6279,0.0
2468,0.471352219581604
2900,0.9999712705612183
5079,4.8663107321544885e-08
10590,5.702499028537034e-10
3091,6.796697107347427e-06
10375,0.2510049343109131
2287,8.284519736889706e-09
2211,0.9999980926513672
914,0.9921595454216003
11832,0.9938544034957886
1050,0.00382043095305562
2223,0.9979326725006104
8339,0.999855637550354
6429,0.9999864101409912
2965,0.9987577199935913
8970,0.9946393370628357
8515,0.00013717336696572602
6345,0.9969645142555237
4896,0.16910454630851746
6925,0.0001042640142259188
3666,7.776594472541642e-12
3712,0.0035935614723712206
7373,0.9131057858467102
1442,0.014068798162043095
9057,7.595403417326452e-09
6747,0.0005639577866531909
10588,0.9902358651161194
8291,0.9971349239349365
5275,0.0025564460083842278
9689,0.471352219581604
6076,9.696041161078028e-06
3613,0.9993634819984436
9247,0.9619532823562622
8857,0.9996746778488159
10852,7.434060478317406e-09
3786,0.00018047400226350874
5101,0.9999326467514038
10062,0.00893075205385685
8099,5.840024186909432e-06
6961,6.975475752568627e-10
43,0.9978048205375671
10892,0.9999794960021973
9228,3.0942837270231394e-07
11265,1.1249803577584316e-07
4821,0.9736139178276062
10608,0.9999046325683594
1730,0.9982920289039612
8877,0.9989011287689209
10361,0.00011075450311182067
9363,0.9927870631217957
5314,0.9984148740768433
4160,0.0
4695,0.000298000784823671
8961,0.9999797344207764
1969,0.9995554089546204
8160,0.9999568462371826
6484,0.471352219581604
6825,0.471352219581604
7511,0.7523162364959717
10486,0.0014356763567775488
3910,0.9999998807907104
9326,0.9990307092666626
10698,0.009521064348518848
1131,0.08317392319440842
6819,0.9998804330825806
6781,8.731827705332762e-08
10722,0.0017191569786518812
7884,0.981884241104126
8213,8.011558747966774e-06
2089,8.752352732699364e-05
7674,0.9999200105667114
9433,0.9999997615814209
11171,0.0019424573983997107
1003,5.204353328736033e-06
9199,0.9999997615814209
9383,0.0005197995924390852
4425,0.291485071182251
8104,0.998945415019989
9280,0.9782439470291138
11116,0.15238119661808014
8761,0.9999285936355591
10921,2.124914863088634e-05
8396,0.9999955892562866
3427,0.471352219581604
12497,7.399063139956752e-09
2956,0.9997372031211853
8586,0.9946730732917786
2240,0.9999891519546509
622,3.4056517606018133e-09
1977,0.95133376121521
10620,0.0009219016646966338
7502,0.999868631362915
5661,7.460525921487715e-07
1051,0.9997977614402771
6896,0.471352219581604
9302,0.9999792575836182
6440,1.0839214155566879e-05
4822,0.00038406613748520613
1518,9.514787961961702e-05
3106,0.999790608882904
6,0.9296315312385559
8049,0.9999216794967651
4293,0.0006873043603263795
2537,0.9999973773956299
9384,0.000631938164588064
1776,1.0
5187,0.9999996423721313
8161,5.579455682891421e-05
97,0.9978355765342712
453,1.0
4368,0.9930029511451721
8491,0.01680944487452507
4628,0.9999992847442627
7928,0.9999997615814209
7757,0.471352219581604
2962,2.9610415367642418e-05
4591,1.5073101100604447e-10
6503,0.999998927116394
3292,0.9995918869972229
5029,1.642771348997485e-05
9243,0.699346125125885
11004,1.562374585262205e-08
4400,0.999942421913147
8077,0.9626733064651489
3507,0.9999289512634277
8645,0.03804175183176994
5757,1.1579297733987914e-06
4562,0.999980092048645
9261,0.9941482543945312
5388,0.9977147579193115
3851,0.049189161509275436
6377,0.9970542192459106
9369,0.471352219581604
910,7.113818423221119e-09
427,0.6752887964248657
6445,0.01955285482108593
3226,0.999870777130127
4732,0.9989842772483826
7081,0.9997701048851013
7248,1.0
2268,7.153541647930695e-11
6086,0.9999916553497314
5479,0.9999129772186279
11608,1.5267085473169573e-05
5916,0.9999963045120239
6381,0.0024643687065690756
1597,0.0006758859963156283
5979,0.471352219581604
10166,0.9998218417167664
12129,3.5891787319997093e-07
7538,0.999799907207489
388,0.002434671390801668
1345,0.471352219581604
7871,0.00017208352801389992
7381,0.471352219581604
10629,0.9999027252197266
8293,0.0026577117387205362
4329,0.471352219581604
6216,3.561679759716413e-13
1278,4.368810186861083e-05
8724,1.1984551129273768e-09
10317,0.9939144253730774
3650,0.471352219581604
6230,0.9999997615814209
1045,0.996988832950592
2232,0.9999992847442627
1047,0.0054046898148953915
9020,7.095631008269265e-05
12457,0.03238396719098091
9988,0.9923958778381348
6121,0.9999687671661377
6530,0.471352219581604
3286,2.625694378366461e-06
6590,0.9999818801879883
8703,0.9978030323982239
488,0.8053117394447327
3114,0.9999891519546509
3487,0.9999532699584961
9739,0.00030481896828860044
9376,0.9769712090492249
10393,0.0
343,0.9986720085144043
909,0.471352219581604
3569,0.9985153079032898
9436,0.471352219581604
7353,0.02244299277663231
10504,0.00011867134890053421
12477,0.9999995231628418
5489,0.471352219581604
1843,0.471352219581604
10807,6.831929688644323e-09
8351,4.6866930460964795e-06
3436,0.0027575751300901175
4012,0.0
11594,0.0004904790548607707
12291,0.9996629953384399
11647,0.08261533081531525
5071,0.9999067783355713
6195,0.00348017830401659
11525,0.9974831938743591
7857,7.630559935023484e-07
4009,9.507180038781371e-06
12162,0.6792464256286621
5375,0.9985142350196838
8444,0.999963641166687
768,0.9998555183410645
8812,0.004073800519108772
7007,0.9457247853279114
7487,0.9946393370628357
8757,0.0012135975994169712
5157,0.9997197985649109
11056,5.558563498198055e-05
4624,0.00020503075211308897
12173,0.18839196860790253
6112,0.03449863940477371
7912,0.9997069239616394
3490,0.999980092048645
1398,0.471352219581604
5454,0.12639884650707245
7580,0.9454554915428162
4917,0.9917346239089966
9417,0.9999972581863403
10403,0.9819756150245667
6986,0.9999868869781494
1339,0.04000135138630867
10607,0.7422387599945068
11495,1.965111914614681e-05
11045,0.003179890336468816
10527,0.00014807010302320123
6174,0.7378851771354675
333,0.9998183846473694
5182,4.357991301162656e-08
7403,0.9864999055862427
5129,0.0002331703290110454
2003,1.8241240695715533e-06
6256,1.6001526091713458e-05
3534,1.5879189732004306e-06
846,0.9999991655349731
4290,0.9999978542327881
2950,0.9986149072647095
3372,0.999157190322876
3849,0.9999809265136719
2079,0.0010546824196353555
6595,1.5659149994462496e-06
4491,0.9999998807907104
8565,0.9984354376792908
3146,5.387439827586604e-08
6850,0.9999998807907104
6772,0.9990262985229492
49,0.9998828172683716
5324,0.9978823065757751
5550,1.6500349886428012e-07
3426,0.7610381841659546
7033,1.9771461666096002e-05
7998,0.9970045685768127
6122,0.8427908420562744
10283,0.016781510785222054
9546,0.9978516101837158
3224,0.995451033115387
5386,2.7465983293950558e-05
11588,4.1039768916562025e-08
7000,0.9999991655349731
5096,0.999944806098938
7919,0.030901502817869186
1543,0.7529782652854919
6222,0.998156726360321
11371,0.9995039701461792
11212,0.9996988773345947
6036,0.760895848274231
8240,0.9999284744262695
7971,5.910200329140025e-08
370,0.0033492324873805046
2909,5.689277713827323e-06
3458,0.471352219581604
9373,0.14469487965106964
5922,0.9999997615814209
1180,0.9999860525131226
3795,0.9974216222763062
4037,0.0062438626773655415
5267,2.9749327950412408e-05
4443,0.471352219581604
7174,0.471352219581604
9783,0.9999027252197266
7366,2.6833711217477685e-06
3572,0.9812575578689575
6157,0.9999997615814209
10849,2.469287494477612e-07
9633,0.0009515618439763784
6412,2.3374104785034433e-05
5582,0.847155749797821
6720,0.9959677457809448
1091,0.00022251032351050526
86,0.23661677539348602
5167,0.0019881906919181347
1396,6.184927769936621e-05
7910,0.007702751085162163
2451,0.9997770190238953
326,0.9993446469306946
7731,0.00025122944498434663
4869,1.5144769525922072e-14
1554,0.999966025352478
7143,0.471352219581604
4145,0.01724887825548649
9729,0.9877011179924011
10275,0.471352219581604
5476,1.923393142533314e-07
3105,0.9949488639831543
9293,0.00010643526184139773
3173,0.0014443142572417855
4764,0.471352219581604
12061,0.9853513240814209
8694,0.6897760629653931
11206,8.141908125480768e-08
10173,0.9909629225730896
5199,0.7029402256011963
5246,0.471352219581604
9434,0.0002651736722327769
9920,0.9998635053634644
3382,0.002846064977347851
456,0.07627520710229874
1108,0.9997543692588806
4162,0.00012732634786516428
2745,0.999404788017273
2551,0.0003144982038065791
1872,0.9414502382278442
6312,0.9501801133155823
8374,0.19675740599632263
11254,0.23009318113327026
9377,0.9995867609977722
2695,0.9998624324798584
579,0.005668803583830595
925,1.0681759476938169e-07
172,0.005868689622730017
9133,1.0
6880,0.0033785607665777206
1286,0.6106959581375122
2213,3.226026360941829e-19
1234,0.02183346077799797
5294,7.938875933177769e-05
5196,5.174407306185458e-06
7531,0.9906823635101318
8146,0.9594229459762573
10924,7.358992661465891e-06
12466,0.471352219581604
7424,2.8511087293736637e-05
4946,0.9997699856758118
12042,0.9800463914871216
3835,9.240322356163233e-07
3932,4.275310629964224e-07
6953,0.9980935454368591
4022,4.319878644309938e-05
8673,0.471352219581604
6544,0.9999387264251709
12090,0.9988383650779724
1335,0.999923586845398
11202,0.0005060574621893466
11147,0.9993932247161865
1971,2.530281051349448e-07
11522,0.471352219581604
11477,1.928334995682235e-06
1623,0.0008318023756146431
10018,0.0006655715988017619
9702,0.999996542930603
7235,9.185515068566019e-07
5082,0.471352219581604
5624,0.00016192329348996282
4835,0.0037115560844540596
6102,7.747036761429626e-06
6360,2.5184797777910717e-05
4712,5.060385319666239e-07
12326,0.9964061379432678
7382,0.471352219581604
10440,0.0015033078379929066
632,0.9999392032623291
8289,0.9955991506576538
2477,0.0109093077480793
2361,0.9991114735603333
3343,0.9714657664299011
8864,0.9976449608802795
56,0.0075434125028550625
10045,0.9992753863334656
5009,0.471352219581604
7915,0.002411143621429801
9513,0.471352219581604
10481,1.6011731531762052e-06
11484,0.009758250787854195
5596,0.9850768446922302
493,1.818415000798268e-07
2320,0.0009655782487243414
11902,0.9999525547027588
8265,0.9996694326400757
2881,0.9996752738952637
6397,0.00025897991145029664
4778,0.9991887211799622
4298,0.0012573003768920898
2172,0.15486286580562592
7272,0.9223452210426331
2196,0.999940037727356
3218,8.19419146864675e-05
7623,0.9991616010665894
9073,0.9999841451644897
4496,0.9975849390029907
2448,0.9938493371009827
3486,0.9999889135360718
4002,0.471352219581604
6602,0.9999860525131226
8052,2.8825435371970798e-09
5787,0.9974033236503601
10401,0.9374487400054932
2315,0.471352219581604
6000,0.9996726512908936
11917,0.004199010785669088
4758,8.50742871989496e-05
4166,0.9999786615371704
2559,1.0
335,0.9999998807907104
9066,0.9966374635696411
1263,0.9952912330627441
2301,0.9997758269309998
3381,0.0007818352896720171
1138,0.9914660453796387
6578,0.0006640244391746819
3325,0.8905013203620911
9731,0.471352219581604
6753,0.9999924898147583
7556,0.000230135177844204
1908,0.9999991655349731
10653,0.005674910731613636
11697,0.00020107586169615388
1233,1.5723077240181738e-06
7675,1.9231787518947385e-05
4702,0.00033631912083365023
5735,0.9999895095825195
1626,5.474661975313211e-06
12242,0.0010676311794668436
7255,0.471352219581604
9842,0.471352219581604
9567,0.9972219467163086
8472,0.10105568915605545
9387,0.9994572997093201
4113,0.9999516010284424
6065,0.9978293776512146
4176,0.9993884563446045
3455,0.9971746206283569
5005,0.012196758762001991
2130,7.59278435680244e-08
5165,0.9999885559082031
229,0.471352219581604
2165,0.010381420142948627
7783,0.9994434714317322
6113,0.9563551545143127
1860,0.9972877502441406
3428,0.00011421644012443721
5407,0.9262419939041138
860,3.946091897688575e-09
6724,0.00027597995358519256
7489,0.7491648197174072
6357,0.999618411064148
7504,0.9826616644859314
11090,0.8195163011550903
10145,0.9968313574790955
5734,6.499978189822286e-05
9510,0.471352219581604
5712,1.4495943787551369e-06
4428,4.834988067159429e-05
10848,0.9999903440475464
8147,0.999286949634552
2951,0.9999692440032959
10665,3.8307207432808354e-05
5648,3.9768085002833686e-07
6100,6.425870537896117e-07
55,0.0005332829314284027
10958,1.256330779142445e-05
8233,0.471352219581604
11310,0.9930058121681213
6104,0.9696881175041199
5348,0.9971206784248352
11216,0.009797568432986736
5606,0.471352219581604
12178,0.9743485450744629
4378,0.9992490410804749
11432,1.437520751323973e-07
1319,0.9959839582443237
4223,0.92070472240448
5397,0.00042764752288348973
5658,0.9997836947441101
8014,0.9851810932159424
4480,0.898286759853363
5056,0.9997648596763611
8615,0.9999998807907104
5189,0.9998643398284912
11176,0.9992756247520447
1640,0.9999681711196899
9189,0.0021961431484669447
12423,0.9936596751213074
9295,0.998386025428772
6771,0.9992628693580627
1370,0.0009864743333309889
2594,0.9999998807907104
2585,4.0264239942189306e-05
8259,0.471352219581604
6808,0.9973602890968323
2688,7.671986531931907e-05
5128,0.9999582767486572
8281,0.471352219581604
9090,2.823964673215329e-10
5813,0.998307466506958
5209,0.9837605953216553
2256,0.9913185834884644
739,0.835625410079956
3306,0.471352219581604
8279,0.9999901056289673
4330,0.999994158744812
4788,0.9991539716720581
7941,0.9942532181739807
7025,0.471352219581604
6432,0.9885872602462769
6239,0.8288733959197998
